elapsed_seconds,heart_rate
6186.0,51
6187.0,51
6188.0,51
6189.0,50
6190.0,50
6191.0,50
6192.0,50
6193.0,50
6194.0,50
6195.0,50
6196.0,50
6197.0,50
6198.0,49
6199.0,49
6200.0,49
6201.0,49
6202.0,49
6203.0,48
6204.0,48
6205.0,48
6206.0,48
6207.0,48
6208.0,48
6209.0,48
6210.0,48
6211.0,48
6212.0,48
6213.0,48
6214.0,48
6215.0,48
6216.0,49
6217.0,49
6218.0,49
6219.0,50
6220.0,50
6221.0,50
6222.0,50
6223.0,51
6224.0,51
6225.0,51
6226.0,51
6227.0,51
6228.0,51
6229.0,51
6230.0,50
6231.0,50
6232.0,51
6233.0,51
6234.0,51
6235.0,50
6236.0,50
6237.0,50
6238.0,50
6239.0,50
6240.0,50
6241.0,50
6242.0,50
6243.0,51
6244.0,51
6245.0,51
6246.0,51
6247.0,51
6248.0,51
6249.0,51
6250.0,51
6251.0,51
6252.0,51
6253.0,51
6254.0,51
6255.0,51
6256.0,51
6257.0,51
6258.0,51
6259.0,51
6260.0,51
6261.0,51
6262.0,51
6263.0,51
6264.0,51
6265.0,51
6266.0,51
6267.0,50
6268.0,50
6269.0,50
6270.0,49
6271.0,49
6272.0,49
6273.0,48
6274.0,47
6275.0,47
6276.0,47
6277.0,46
6278.0,46
6279.0,45
6280.0,45
6281.0,45
6282.0,45
6283.0,45
6284.0,45
6285.0,45
6286.0,45
6287.0,45
6288.0,45
6289.0,46
6290.0,46
6291.0,46
6292.0,47
6293.0,47
6294.0,47
6295.0,47
6296.0,47
6297.0,48
6298.0,48
6299.0,48
6300.0,48
6301.0,48
6302.0,48
6303.0,48
6304.0,48
6305.0,48
6306.0,48
6307.0,48
6308.0,48
6309.0,48
6310.0,48
6311.0,48
6312.0,48
6313.0,48
6314.0,48
6315.0,48
6316.0,49
6317.0,49
6318.0,49
6319.0,49
6320.0,50
6321.0,50
6322.0,50
6323.0,50
6324.0,51
6325.0,51
6326.0,51
6327.0,51
6328.0,52
6329.0,52
6330.0,51
6331.0,51
6332.0,51
6333.0,51
6334.0,51
6335.0,51
6336.0,51
6337.0,50
6338.0,50
6339.0,49
6340.0,49
6341.0,49
6342.0,48
6343.0,48
6344.0,47
6345.0,47
6346.0,47
6347.0,46
6348.0,46
6349.0,46
6350.0,46
6351.0,46
6352.0,46
6353.0,46
6354.0,46
6355.0,46
6356.0,46
6357.0,46
6358.0,46
6359.0,46
6360.0,46
6361.0,47
6362.0,47
6363.0,47
6364.0,47
6365.0,47
6366.0,48
6367.0,48
6368.0,48
6369.0,48
6370.0,48
6371.0,48
6372.0,48
6373.0,48
6374.0,48
6375.0,47
6376.0,48
6377.0,47
6378.0,47
6379.0,47
6380.0,47
6381.0,47
6382.0,47
6383.0,47
6384.0,47
6385.0,47
6386.0,47
6387.0,47
6388.0,47
6389.0,47
6390.0,47
6391.0,47
6392.0,47
6393.0,48
6394.0,48
6395.0,48
6396.0,48
6397.0,48
6398.0,49
6399.0,49
6400.0,49
6401.0,49
6402.0,49
6403.0,49
6404.0,50
6405.0,50
6406.0,50
6407.0,51
6408.0,51
6409.0,51
6410.0,52
6411.0,53
6412.0,53
6413.0,53
6414.0,53
6415.0,52
6416.0,52
6417.0,52
6418.0,52
6419.0,52
6420.0,52
6421.0,51
6422.0,51
6423.0,51
6424.0,50
6425.0,48
6426.0,48
6427.0,48
6428.0,48
6429.0,47
6430.0,47
6431.0,48
6432.0,48
6433.0,48
6434.0,48
6435.0,48
6436.0,49
6437.0,49
6438.0,49
6439.0,50
6440.0,50
6441.0,50
6442.0,50
6443.0,50
6444.0,51
6445.0,51
6446.0,51
6447.0,50
6448.0,50
6449.0,50
6450.0,50
6451.0,50
6452.0,50
6453.0,50
6454.0,49
6455.0,49
6456.0,49
6457.0,48
6458.0,48
6459.0,48
6460.0,48
6461.0,48
6462.0,47
6463.0,47
6464.0,47
6465.0,47
6466.0,47
6467.0,47
6468.0,47
6469.0,47
6470.0,47
6471.0,48
6472.0,49
6473.0,49
6474.0,49
6475.0,49
6476.0,49
6477.0,50
6478.0,51
6479.0,51
6480.0,51
6481.0,51
6482.0,51
6483.0,51
6484.0,51
6485.0,51
6486.0,51
6487.0,51
6488.0,50
6489.0,50
6490.0,49
6491.0,49
6492.0,49
6493.0,49
6494.0,49
6495.0,48
6496.0,48
6497.0,48
6498.0,47
6499.0,47
6500.0,47
6501.0,48
6502.0,48
6503.0,48
6504.0,48
6505.0,49
6506.0,49
6507.0,50
6508.0,52
6509.0,53
6510.0,55
6511.0,57
6512.0,59
6513.0,65
6514.0,67
6515.0,69
6516.0,71
6517.0,71
6518.0,71
6519.0,71
6520.0,71
6521.0,71
6522.0,71
6523.0,71
6524.0,71
6525.0,69
6526.0,67
6527.0,66
6528.0,65
6529.0,63
6530.0,60
6531.0,59
6532.0,59
6533.0,59
6534.0,58
6535.0,55
6536.0,52
6537.0,50
6538.0,50
6539.0,50
6540.0,49
6541.0,48
6542.0,47
6543.0,46
6544.0,45
6545.0,45
6546.0,45
6547.0,45
6548.0,45
6549.0,46
6550.0,46
6551.0,46
6552.0,46
6553.0,47
6554.0,47
6555.0,47
6556.0,47
6557.0,47
6558.0,47
6559.0,48
6560.0,48
6561.0,48
6562.0,49
6563.0,49
6564.0,49
6565.0,49
6566.0,49
6567.0,49
6568.0,49
6569.0,49
6570.0,48
6571.0,48
6572.0,47
6573.0,46
6574.0,46
6575.0,46
6576.0,47
6577.0,49
6578.0,51
6579.0,52
6580.0,53
6581.0,54
6582.0,55
6583.0,57
6584.0,57
6585.0,57
6586.0,57
6587.0,57
6588.0,58
6589.0,60
6590.0,61
6591.0,62
6592.0,62
6593.0,64
6594.0,65
6595.0,66
6596.0,68
6597.0,70
6598.0,71
6599.0,74
6600.0,75
6601.0,75
6602.0,75
6603.0,74
6604.0,73
6605.0,71
6606.0,69
6607.0,67
6608.0,66
6609.0,63
6610.0,61
6611.0,59
6612.0,58
6613.0,55
6614.0,52
6615.0,50
6616.0,49
6617.0,47
6618.0,46
6619.0,46
6620.0,45
6621.0,45
6622.0,45
6623.0,45
6624.0,44
6625.0,44
6626.0,44
6627.0,44
6628.0,44
6629.0,44
6630.0,44
6631.0,44
6632.0,44
6633.0,44
6634.0,44
6635.0,44
6636.0,44
6637.0,45
6638.0,45
6639.0,45
6640.0,45
6641.0,45
6642.0,45
6643.0,45
6644.0,45
6645.0,45
6646.0,45
6647.0,45
6648.0,45
6649.0,45
6650.0,45
6651.0,45
6652.0,45
6653.0,45
6654.0,45
6655.0,45
6656.0,46
6657.0,46
6658.0,45
6659.0,46
6660.0,46
6661.0,46
6662.0,46
6663.0,46
6664.0,46
6665.0,46
6666.0,46
6667.0,46
6668.0,46
6669.0,46
6670.0,45
6671.0,46
6672.0,46
6673.0,46
6674.0,46
6675.0,46
6676.0,46
6677.0,47
6678.0,47
6679.0,48
6680.0,48
6681.0,49
6682.0,49
6683.0,49
6684.0,50
6685.0,50
6686.0,50
6687.0,51
6688.0,51
6689.0,51
6690.0,51
6691.0,51
6692.0,51
6693.0,51
6694.0,53
6695.0,54
6696.0,55
6697.0,57
6698.0,58
6699.0,60
6700.0,61
6701.0,63
6702.0,63
6703.0,63
6704.0,63
6705.0,63
6706.0,62
6707.0,61
6708.0,61
6709.0,60
6710.0,59
6711.0,56
6712.0,54
6713.0,52
6714.0,51
6715.0,49
6716.0,47
6717.0,45
6718.0,45
6719.0,44
6720.0,44
6721.0,43
6722.0,43
6723.0,43
6724.0,43
6725.0,43
6726.0,44
6727.0,45
6728.0,46
6729.0,47
6730.0,50
6731.0,51
6732.0,56
6733.0,59
6734.0,60
6735.0,60
6736.0,60
6737.0,60
6738.0,60
6739.0,60
6740.0,60
6741.0,60
6742.0,60
6743.0,60
6744.0,60
6745.0,60
6746.0,60
6747.0,60
6748.0,60
6749.0,60
6750.0,60
6751.0,60
6752.0,59
6753.0,59
6754.0,59
6755.0,59
6756.0,59
6757.0,58
6758.0,58
6759.0,55
6760.0,53
6761.0,52
6762.0,51
6763.0,49
6764.0,47
6765.0,45
6766.0,44
6767.0,43
6768.0,43
6769.0,43
6770.0,43
6771.0,44
6772.0,44
6773.0,44
6774.0,44
6775.0,44
6776.0,45
6777.0,45
6778.0,45
6779.0,46
6780.0,46
6781.0,46
6782.0,46
6783.0,46
6784.0,46
6785.0,46
6786.0,46
6787.0,46
6788.0,46
6789.0,46
6790.0,46
6791.0,46
6792.0,46
6793.0,45
6794.0,46
6795.0,46
6796.0,46
6797.0,45
6798.0,45
6799.0,45
6800.0,45
6801.0,45
6802.0,45
6803.0,45
6804.0,46
6805.0,46
6806.0,46
6807.0,46
6808.0,46
6809.0,46
6810.0,46
6811.0,46
6812.0,46
6813.0,46
6814.0,46
6815.0,46
6816.0,46
6817.0,46
6818.0,46
6819.0,46
6820.0,46
6821.0,46
6822.0,46
6823.0,46
6824.0,46
6825.0,46
6826.0,47
6827.0,47
6828.0,47
6829.0,47
6830.0,47
6831.0,47
6832.0,47
6833.0,47
6834.0,47
6835.0,47
6836.0,47
6837.0,48
6838.0,47
6839.0,47
6840.0,48
6841.0,48
6842.0,48
6843.0,48
6844.0,48
6845.0,48
6846.0,48
6847.0,48
6848.0,48
6849.0,48
6850.0,48
6851.0,48
6852.0,48
6853.0,47
6854.0,47
6855.0,46
6856.0,46
6857.0,45
6858.0,45
6859.0,45
6860.0,45
6861.0,44
6862.0,43
6863.0,43
6864.0,43
6865.0,43
6866.0,43
6867.0,43
6868.0,43
6869.0,43
6870.0,43
6871.0,43
6872.0,43
6873.0,44
6874.0,44
6875.0,44
6876.0,44
6877.0,44
6878.0,44
6879.0,44
6880.0,44
6881.0,45
6882.0,45
6883.0,45
6884.0,45
6885.0,45
6886.0,45
6887.0,45
6888.0,45
6889.0,45
6890.0,45
6891.0,45
6892.0,45
6893.0,45
6894.0,46
6895.0,46
6896.0,46
6897.0,46
6898.0,46
6899.0,45
6900.0,45
6901.0,45
6902.0,45
6903.0,45
6904.0,45
6905.0,45
6906.0,45
6907.0,45
6908.0,46
6909.0,46
6910.0,46
6911.0,46
6912.0,46
6913.0,46
6914.0,46
6915.0,46
6916.0,46
6917.0,46
6918.0,46
6919.0,46
6920.0,47
6921.0,47
6922.0,47
6923.0,47
6924.0,47
6925.0,47
6926.0,47
6927.0,47
6928.0,47
6929.0,46
6930.0,47
6931.0,47
6932.0,47
6933.0,47
6934.0,47
6935.0,47
6936.0,47
6937.0,47
6938.0,47
6939.0,47
6940.0,47
6941.0,47
6942.0,47
6943.0,46
6944.0,46
6945.0,46
6946.0,46
6947.0,46
6948.0,46
6949.0,46
6950.0,46
6951.0,46
6952.0,46
6953.0,46
6954.0,46
6955.0,45
6956.0,45
6957.0,45
6958.0,45
6959.0,45
6960.0,46
6961.0,46
6962.0,46
6963.0,46
6964.0,46
6965.0,46
6966.0,46
6967.0,46
6968.0,46
6969.0,46
6970.0,47
6971.0,47
6972.0,47
6973.0,47
6974.0,47
6975.0,47
6976.0,47
6977.0,47
6978.0,47
6979.0,47
6980.0,47
6981.0,47
6982.0,47
6983.0,47
6984.0,47
6985.0,46
6986.0,46
6987.0,46
6988.0,46
6989.0,46
6990.0,46
6991.0,46
6992.0,45
6993.0,46
6994.0,46
6995.0,46
6996.0,46
6997.0,46
6998.0,45
6999.0,45
7000.0,46
7001.0,45
7002.0,45
7003.0,45
7004.0,45
7005.0,45
7006.0,46
7007.0,46
7008.0,46
7009.0,45
7010.0,46
7011.0,46
7012.0,46
7013.0,46
7014.0,46
7015.0,45
7016.0,45
7017.0,45
7018.0,45
7019.0,45
7020.0,45
7021.0,45
7022.0,45
7023.0,45
7024.0,45
7025.0,45
7026.0,45
7027.0,45
7028.0,45
7029.0,45
7030.0,45
7031.0,45
7032.0,45
7033.0,45
7034.0,45
7035.0,45
7036.0,45
7037.0,45
7038.0,45
7039.0,45
7040.0,45
7041.0,45
7042.0,45
7043.0,45
7044.0,45
7045.0,45
7046.0,45
7047.0,45
7048.0,45
7049.0,45
7050.0,45
7051.0,45
7052.0,45
7053.0,45
7054.0,45
7055.0,45
7056.0,45
7057.0,45
7058.0,45
7059.0,45
7060.0,45
7061.0,45
7062.0,45
7063.0,45
7064.0,45
7065.0,45
7066.0,45
7067.0,45
7068.0,45
7069.0,45
7070.0,45
7071.0,45
7072.0,45
7073.0,45
7074.0,45
7075.0,46
7076.0,46
7077.0,46
7078.0,46
7079.0,46
7080.0,46
7081.0,46
7082.0,46
7083.0,46
7084.0,46
7085.0,46
7086.0,46
7087.0,46
7088.0,46
7089.0,46
7090.0,46
7091.0,45
7092.0,45
7093.0,45
7094.0,45
7095.0,45
7096.0,45
7097.0,45
7098.0,45
7099.0,45
7100.0,45
7101.0,45
7102.0,45
7103.0,45
7104.0,45
7105.0,45
7106.0,46
7107.0,46
7108.0,46
7109.0,46
7110.0,46
7111.0,46
7112.0,46
7113.0,46
7114.0,46
7115.0,46
7116.0,46
7117.0,46
7118.0,46
7119.0,46
7120.0,46
7121.0,46
7122.0,46
7123.0,46
7124.0,46
7125.0,46
7126.0,46
7127.0,46
7128.0,46
7129.0,46
7130.0,46
7131.0,46
7132.0,46
7133.0,46
7134.0,46
7135.0,46
7136.0,46
7137.0,46
7138.0,46
7139.0,46
7140.0,46
7141.0,46
7142.0,46
7143.0,46
7144.0,46
7145.0,46
7146.0,46
7147.0,46
7148.0,46
7149.0,46
7150.0,46
7151.0,46
7152.0,46
7153.0,46
7154.0,46
7155.0,46
7156.0,46
7157.0,46
7158.0,47
7159.0,47
7160.0,47
7161.0,47
7162.0,47
7163.0,47
7164.0,47
7165.0,47
7166.0,47
7167.0,47
7168.0,47
7169.0,47
7170.0,47
7171.0,47
7172.0,47
7173.0,47
7174.0,47
7175.0,47
7176.0,47
7177.0,47
7178.0,47
7179.0,47
7180.0,47
7181.0,47
7182.0,47
7183.0,47
7184.0,47
7185.0,47
7186.0,47
7187.0,47
7188.0,46
7189.0,46
7190.0,47
7191.0,46
7192.0,46
7193.0,46
7194.0,47
7195.0,46
7196.0,46
7197.0,46
7198.0,46
7199.0,46
7200.0,47
7201.0,47
7202.0,46
7203.0,46
7204.0,47
7205.0,47
7206.0,47
7207.0,47
7208.0,47
7209.0,47
7210.0,47
7211.0,47
7212.0,47
7213.0,47
7214.0,47
7215.0,47
7216.0,47
7217.0,47
7218.0,47
7219.0,47
7220.0,47
7221.0,47
7222.0,47
7223.0,46
7224.0,46
7225.0,47
7226.0,47
7227.0,47
7228.0,47
7229.0,47
7230.0,48
7231.0,48
7232.0,50
7233.0,50
7234.0,52
7235.0,55
7236.0,56
7237.0,59
7238.0,59
7239.0,62
7240.0,65
7241.0,66
7242.0,69
7243.0,69
7244.0,70
7245.0,70
7246.0,70
7247.0,70
7248.0,70
7249.0,70
7250.0,70
7251.0,70
7252.0,70
7253.0,70
7254.0,70
7255.0,70
7256.0,70
7257.0,70
7258.0,70
7259.0,70
7260.0,70
7261.0,68
7262.0,67
7263.0,66
7264.0,64
7265.0,61
7266.0,58
7267.0,58
7268.0,57
7269.0,54
7270.0,53
7271.0,50
7272.0,47
7273.0,47
7274.0,45
7275.0,42
7276.0,42
7277.0,42
7278.0,42
7279.0,42
7280.0,42
7281.0,42
7282.0,42
7283.0,42
7284.0,43
7285.0,43
7286.0,43
7287.0,43
7288.0,43
7289.0,43
7290.0,43
7291.0,44
7292.0,44
7293.0,44
7294.0,46
7295.0,46
7296.0,48
7297.0,49
7298.0,52
7299.0,53
7300.0,55
7301.0,55
7302.0,55
7303.0,55
7304.0,55
7305.0,55
7306.0,55
7307.0,54
7308.0,54
7309.0,53
7310.0,52
7311.0,50
7312.0,50
7313.0,48
7314.0,46
7315.0,45
7316.0,44
7317.0,42
7318.0,42
7319.0,41
7320.0,41
7321.0,41
7322.0,41
7323.0,41
7324.0,41
7325.0,41
7326.0,41
7327.0,41
7328.0,41
7329.0,41
7330.0,42
7331.0,42
7332.0,42
7333.0,42
7334.0,43
7335.0,43
7336.0,43
7337.0,43
7338.0,43
7339.0,44
7340.0,44
7341.0,44
7342.0,44
7343.0,44
7344.0,45
7345.0,45
7346.0,45
7347.0,45
7348.0,45
7349.0,45
7350.0,45
7351.0,45
7352.0,45
7353.0,45
7354.0,45
7355.0,45
7356.0,45
7357.0,45
7358.0,44
7359.0,44
7360.0,44
7361.0,44
7362.0,44
7363.0,44
7364.0,44
7365.0,44
7366.0,44
7367.0,44
7368.0,44
7369.0,44
7370.0,44
7371.0,44
7372.0,44
7373.0,44
7374.0,44
7375.0,45
7376.0,45
7377.0,45
7378.0,45
7379.0,45
7380.0,45
7381.0,45
7382.0,45
7383.0,45
7384.0,45
7385.0,45
7386.0,45
7387.0,45
7388.0,45
7389.0,45
7390.0,45
7391.0,45
7392.0,45
7393.0,45
7394.0,45
7395.0,45
7396.0,45
7397.0,45
7398.0,45
7399.0,45
7400.0,45
7401.0,45
7402.0,45
7403.0,46
7404.0,46
7405.0,46
7406.0,46
7407.0,46
7408.0,46
7409.0,46
7410.0,46
7411.0,46
7412.0,46
7413.0,45
7414.0,45
7415.0,45
7416.0,44
7417.0,44
7418.0,44
7419.0,44
7420.0,44
7421.0,43
7422.0,42
7423.0,42
7424.0,42
7425.0,41
7426.0,41
7427.0,41
7428.0,41
7429.0,41
7430.0,41
7431.0,41
7432.0,41
7433.0,41
7434.0,41
7435.0,41
7436.0,41
7437.0,42
7438.0,42
7439.0,42
7440.0,43
7441.0,43
7442.0,43
7443.0,43
7444.0,44
7445.0,44
7446.0,44
7447.0,44
7448.0,44
7449.0,44
7450.0,44
7451.0,44
7452.0,44
7453.0,45
7454.0,45
7455.0,45
7456.0,45
7457.0,45
7458.0,45
7459.0,45
7460.0,45
7461.0,45
7462.0,45
7463.0,45
7464.0,45
7465.0,45
7466.0,45
7467.0,45
7468.0,45
7469.0,45
7470.0,45
7471.0,46
7472.0,46
7473.0,46
7474.0,46
7475.0,46
7476.0,46
7477.0,46
7478.0,45
7479.0,45
7480.0,45
7481.0,45
7482.0,45
7483.0,45
7484.0,45
7485.0,44
7486.0,44
7487.0,44
7488.0,44
7489.0,44
7490.0,44
7491.0,44
7492.0,43
7493.0,43
7494.0,43
7495.0,43
7496.0,43
7497.0,43
7498.0,43
7499.0,43
7500.0,43
7501.0,44
7502.0,44
7503.0,44
7504.0,44
7505.0,44
7506.0,44
7507.0,44
7508.0,44
7509.0,44
7510.0,44
7511.0,44
7512.0,44
7513.0,44
7514.0,44
7515.0,44
7516.0,44
7517.0,44
7518.0,44
7519.0,44
7520.0,44
7521.0,44
7522.0,44
7523.0,44
7524.0,44
7525.0,44
7526.0,44
7527.0,44
7528.0,44
7529.0,44
7530.0,45
7531.0,44
7532.0,44
7533.0,44
7534.0,44
7535.0,45
7536.0,45
7537.0,45
7538.0,45
7539.0,45
7540.0,45
7541.0,45
7542.0,45
7543.0,45
7544.0,45
7545.0,45
7546.0,45
7547.0,45
7548.0,45
7549.0,45
7550.0,45
7551.0,45
7552.0,45
7553.0,45
7554.0,45
7555.0,45
7556.0,45
7557.0,45
7558.0,45
7559.0,45
7560.0,45
7561.0,45
7562.0,45
7563.0,45
7564.0,45
7565.0,45
7566.0,45
7567.0,45
7568.0,44
7569.0,44
7570.0,44
7571.0,44
7572.0,44
7573.0,44
7574.0,44
7575.0,44
7576.0,44
7577.0,44
7578.0,44
7579.0,44
7580.0,44
7581.0,44
7582.0,44
7583.0,44
7584.0,44
7585.0,44
7586.0,44
7587.0,44
7588.0,44
7589.0,44
7590.0,44
7591.0,44
7592.0,44
7593.0,44
7594.0,45
7595.0,45
7596.0,45
7597.0,45
7598.0,45
7599.0,45
7600.0,45
7601.0,45
7602.0,45
7603.0,45
7604.0,45
7605.0,45
7606.0,45
7607.0,45
7608.0,45
7609.0,45
7610.0,45
7611.0,45
7612.0,45
7613.0,45
7614.0,45
7615.0,45
7616.0,45
7617.0,45
7618.0,45
7619.0,45
7620.0,45
7621.0,45
7622.0,45
7623.0,45
7624.0,45
7625.0,45
7626.0,45
7627.0,45
7628.0,45
7629.0,45
7630.0,45
7631.0,45
7632.0,45
7633.0,45
7634.0,45
7635.0,45
7636.0,45
7637.0,45
7638.0,45
7639.0,45
7640.0,45
7641.0,45
7642.0,45
7643.0,45
7644.0,45
7645.0,45
7646.0,45
7647.0,45
7648.0,45
7649.0,45
7650.0,45
7651.0,45
7652.0,45
7653.0,44
7654.0,44
7655.0,44
7656.0,44
7657.0,44
7658.0,44
7659.0,44
7660.0,44
7661.0,44
7662.0,44
7663.0,44
7664.0,44
7665.0,44
7666.0,44
7667.0,44
7668.0,45
7669.0,44
7670.0,44
7671.0,44
7672.0,44
7673.0,44
7674.0,43
7675.0,43
7676.0,43
7677.0,42
7678.0,42
7679.0,42
7680.0,42
7681.0,42
7682.0,42
7683.0,41
7684.0,41
7685.0,41
7686.0,41
7687.0,41
7688.0,41
7689.0,41
7690.0,41
7691.0,41
7692.0,42
7693.0,42
7694.0,42
7695.0,42
7696.0,43
7697.0,43
7698.0,43
7699.0,44
7700.0,44
7701.0,44
7702.0,44
7703.0,45
7704.0,45
7705.0,45
7706.0,46
7707.0,46
7708.0,47
7709.0,48
7710.0,53
7711.0,55
7712.0,57
7713.0,59
7714.0,60
7715.0,63
7716.0,64
7717.0,65
7718.0,65
7719.0,65
7720.0,65
7721.0,65
7722.0,65
7723.0,64
7724.0,62
7725.0,60
7726.0,58
7727.0,57
7728.0,55
7729.0,54
7730.0,53
7731.0,51
7732.0,49
7733.0,48
7734.0,48
7735.0,46
7736.0,45
7737.0,45
7738.0,44
7739.0,43
7740.0,43
7741.0,43
7742.0,43
7743.0,43
7744.0,43
7745.0,44
7746.0,45
7747.0,47
7748.0,51
7749.0,54
7750.0,56
7751.0,59
7752.0,61
7753.0,66
7754.0,69
7755.0,70
7756.0,73
7757.0,75
7758.0,76
7759.0,77
7760.0,77
7761.0,77
7762.0,77
7763.0,77
7764.0,77
7765.0,77
7766.0,77
7767.0,77
7768.0,77
7769.0,77
7770.0,77
7771.0,77
7772.0,77
7773.0,77
7774.0,77
7775.0,76
7776.0,73
7777.0,72
7778.0,71
7779.0,69
7780.0,67
7781.0,64
7782.0,62
7783.0,61
7784.0,60
7785.0,57
7786.0,54
7787.0,51
7788.0,50
7789.0,48
7790.0,48
7791.0,47
7792.0,47
7793.0,47
7794.0,47
7795.0,47
7796.0,48
7797.0,47
7798.0,47
7799.0,47
7800.0,47
7801.0,47
7802.0,47
7803.0,47
7804.0,47
7805.0,47
7806.0,48
7807.0,48
7808.0,48
7809.0,48
7810.0,48
7811.0,48
7812.0,48
7813.0,48
7814.0,47
7815.0,47
7816.0,47
7817.0,47
7818.0,47
7819.0,47
7820.0,46
7821.0,46
7822.0,46
7823.0,46
7824.0,46
7825.0,46
7826.0,46
7827.0,46
7828.0,46
7829.0,46
7830.0,46
7831.0,46
7832.0,46
7833.0,46
7834.0,46
7835.0,46
7836.0,46
7837.0,46
7838.0,46
7839.0,47
7840.0,47
7841.0,47
7842.0,47
7843.0,47
7844.0,47
7845.0,48
7846.0,48
7847.0,48
7848.0,48
7849.0,48
7850.0,48
7851.0,48
7852.0,48
7853.0,48
7854.0,48
7855.0,48
7856.0,48
7857.0,48
7858.0,48
7859.0,47
7860.0,47
7861.0,47
7862.0,47
7863.0,46
7864.0,46
7865.0,45
7866.0,45
7867.0,45
7868.0,44
7869.0,44
7870.0,44
7871.0,44
7872.0,44
7873.0,44
7874.0,44
7875.0,44
7876.0,44
7877.0,44
7878.0,44
7879.0,44
7880.0,44
7881.0,44
7882.0,45
7883.0,45
7884.0,45
7885.0,45
7886.0,45
7887.0,46
7888.0,46
7889.0,46
7890.0,46
7891.0,47
7892.0,47
7893.0,47
7894.0,47
7895.0,47
7896.0,47
7897.0,47
7898.0,47
7899.0,47
7900.0,47
7901.0,47
7902.0,47
7903.0,47
7904.0,47
7905.0,47
7906.0,46
7907.0,46
7908.0,46
7909.0,46
7910.0,46
7911.0,46
7912.0,46
7913.0,46
7914.0,46
7915.0,46
7916.0,46
7917.0,46
7918.0,46
7919.0,46
7920.0,46
7921.0,46
7922.0,46
7923.0,46
7924.0,46
7925.0,46
7926.0,46
7927.0,46
7928.0,46
7929.0,46
7930.0,46
7931.0,47
7932.0,47
7933.0,47
7934.0,47
7935.0,47
7936.0,47
7937.0,47
7938.0,48
7939.0,48
7940.0,48
7941.0,49
7942.0,49
7943.0,48
7944.0,48
7945.0,48
7946.0,49
7947.0,49
7948.0,49
7949.0,48
7950.0,48
7951.0,48
7952.0,48
7953.0,48
7954.0,47
7955.0,47
7956.0,47
7957.0,47
7958.0,47
7959.0,47
7960.0,47
7961.0,47
7962.0,47
7963.0,47
7964.0,47
7965.0,47
7966.0,47
7967.0,47
7968.0,47
7969.0,47
7970.0,47
7971.0,47
7972.0,47
7973.0,47
7974.0,47
7975.0,47
7976.0,47
7977.0,47
7978.0,47
7979.0,47
7980.0,47
7981.0,47
7982.0,46
7983.0,46
7984.0,46
7985.0,46
7986.0,46
7987.0,46
7988.0,46
7989.0,46
7990.0,46
7991.0,46
7992.0,46
7993.0,46
7994.0,46
7995.0,46
7996.0,46
7997.0,46
7998.0,46
7999.0,46
8000.0,46
8001.0,46
8002.0,47
8003.0,47
8004.0,47
8005.0,47
8006.0,47
8007.0,47
8008.0,47
8009.0,47
8010.0,47
8011.0,47
8012.0,47
8013.0,46
8014.0,46
8015.0,46
8016.0,46
8017.0,47
8018.0,47
8019.0,47
8020.0,47
8021.0,47
8022.0,47
8023.0,47
8024.0,47
8025.0,47
8026.0,47
8027.0,47
8028.0,47
8029.0,47
8030.0,48
8031.0,48
8032.0,48
8033.0,48
8034.0,48
8035.0,48
8036.0,48
8037.0,48
8038.0,48
8039.0,48
8040.0,48
8041.0,48
8042.0,48
8043.0,48
8044.0,48
8045.0,49
8046.0,49
8047.0,49
8048.0,49
8049.0,49
8050.0,49
8051.0,49
8052.0,49
8053.0,49
8054.0,48
8055.0,48
8056.0,48
8057.0,48
8058.0,48
8059.0,48
8060.0,48
8061.0,47
8062.0,47
8063.0,47
8064.0,47
8065.0,47
8066.0,47
8067.0,47
8068.0,47
8069.0,47
8070.0,47
8071.0,47
8072.0,47
8073.0,47
8074.0,47
8075.0,47
8076.0,47
8077.0,47
8078.0,47
8079.0,46
8080.0,46
8081.0,46
8082.0,46
8083.0,46
8084.0,46
8085.0,46
8086.0,46
8087.0,46
8088.0,46
8089.0,46
8090.0,46
8091.0,46
8092.0,46
8093.0,46
8094.0,46
8095.0,46
8096.0,46
8097.0,46
8098.0,46
8099.0,46
8100.0,46
8101.0,46
8102.0,46
8103.0,46
8104.0,46
8105.0,46
8106.0,46
8107.0,46
8108.0,46
8109.0,45
8110.0,45
8111.0,45
8112.0,45
8113.0,45
8114.0,46
8115.0,46
8116.0,46
8117.0,46
8118.0,46
8119.0,46
8120.0,46
8121.0,47
8122.0,47
8123.0,47
8124.0,46
8125.0,47
8126.0,47
8127.0,47
8128.0,47
8129.0,47
8130.0,47
8131.0,47
8132.0,47
8133.0,47
8134.0,47
8135.0,47
8136.0,47
8137.0,47
8138.0,47
8139.0,47
8140.0,47
8141.0,47
8142.0,47
8143.0,47
8144.0,47
8145.0,47
8146.0,47
8147.0,47
8148.0,48
8149.0,48
8150.0,48
8151.0,48
8152.0,48
8153.0,48
8154.0,48
8155.0,48
8156.0,48
8157.0,48
8158.0,48
8159.0,48
8160.0,47
8161.0,48
8162.0,48
8163.0,47
8164.0,47
8165.0,47
8166.0,47
8167.0,47
8168.0,47
8169.0,47
8170.0,47
8171.0,47
8172.0,47
8173.0,47
8174.0,47
8175.0,47
8176.0,47
8177.0,47
8178.0,47
8179.0,48
8180.0,48
8181.0,48
8182.0,48
